name,count
Organ,3
reactivity,3
cell subpopulation/marker,3
donor diagnosis,3
cell characterization,3
allergy,3
rna_preparation_5'_phosphorylation,3
mcherry,3
assay type,3
anatomic site of tumour origin,3
control source,3
bacteria tissue,3
immortalization method,3
treatment / timepoint,3
cell lilne,3
months post infection,3
Pseudomonas aeruginosa total RNA was isolated from PAO1-psrA,3
mouse tissue,3
cd4+ t cells from ot-2 mice day,3
trans-gene,3
bacterial cells,3
details,3
viral load copies/ml,3
fibrosis,3
shRNA construct,3
tissue extraction,3
reference lot,3
ng/Âµl,3
extraction_protocol_fragmentation,3
molecular diagnosis,3
overexpression status,3
non-small cell lung cancer Derived from metastatic site,3
experimental conditions,3
developmental state,3
host cells,3
skin score at biopsy site,3
adar2 status,3
bacteria strain,3
embryo characteristic,3
reference cat,3
"Male, 65 years, Primary sites",2
cell sybtype,2
ragiographic region,2
cnv_met_amp,2
cnv_cdk4_amp,2
"Female, 59 years, Primary sites",2
cnv_rb1_del,2
cnv_cdkn2a_b_del,2
tisue,2
aso,2
data_type,2
stable transfection,2
rounds of infection,2
solvent,2
cnv_pten_del,2
cell line source age,2
sample tag_information,2
cnv_mdm4_amp,2
months_survival,2
progression_status,2
months_progression,2
cnv_pdgfra_amp,2
cell mixing ratio,2
cnv_mdm2_amp,2
cell line source tissue,2
PMD 0,2
passenge,2
sars-ncov-2 status,2
mitf,2
cell mixture,2
facs,2
PMD 7,2
stage of differentiation,2
organoid type,2
cause of death,2
x-ray radiation,2
transplanted with,2
catalog,2
PMD,2
treatment_term_name,2
duration_units,2
gsc line validated for self-renewal by neurosphere formation,2
cell line source gender,2
"BRAIN (CEREBELLUM), BIOPSY",2
par-clip,2
trangene,2
test condition,2
domain,2
"BREAST, EXCISIONAL BIOPSY",2
Hdh genotype,2
affinity purification,2
facs strategy,2
OVARY,2
MODIFIED RADICAL MASTECTOMY,2
AXILLARY NODE,2
BREST,2
softwareversion description,2
"BREAST, LOCAL EXCISION",2
pasaages,2
ligation,2
"PER SUBMITTED REPORT, MASTECTOMY",2
transient overexpression,2
clip antibody vendor,2
clip antibody cat,2
reference condition,2
tumor who grade,2
inoculated site,2
PARTIAL MASTECTOMY,2
genotype/variataion,2
COMPLETION MASTECTOMY,2
cnv_egfr_amp,2
"LUNG, LUL LOBECTOMY",2
cnv_chr7_gain,2
hashing antibodies,2
cell sub-popuation,2
cnv_chr10_loss,2
cnv_chr19_gain,2
cnv_chr20_gain,2
mutant_idh1_2,2
postnatal day,2
feature type,2
dsrna,2
SENTINEL AXILLARY LYMPH NODE,2
chip seq antibody,2
life form,2
selection media,2
source cells,2
"BREAST, MASTECTOMY",2
"BREAST, LUMPECTOMY",2
phenotye,2
osition,1
positive Down screening risk,1
a small infarction in right parietal white matter,1
growing conditio,1
"Female, 57 years, Primary sites",1
age of patient when tumor sample obtained,1
sdhb,1
cd34,1
Alveolar bone marrow as a cell source for regenerative medicine,1
Growth day at 37 degree of Celsius,1
dog-1,1
mitotic rate,1
injected cells,1
paired patien,1
C. neoformans H99 was coincubated with J774A.1 macrophages at a ratio of 10,1
hot,1
Infection Status,1
incubation partner,1
"Male, 37 years, Primary sites",1
cell lie,1
19q intact) ATRX protein status (IHC,1
epitope is a synthetic peptide,1
small cell lung cancer Derived from metastatic site,1
mesothelioma [23570] Derived from metastatic site,1
"Female, 72 years, Primary sites",1
transfectant,1
mammalian host,1
epitope mapping at the C-terminus of Stat3 of mouse origin. Antibody Target,1
"Male, 59 years, Primary sites",1
small molecule,1
"Male, 72 years, Primary sites",1
zebrafish strain,1
sratin,1
passage no,1
differences between alveolar and iliac bone marrow stromal cells. J Bone Miner Res 20,1
10x barcode,1
NIH Approval Number,1
"Male, 60 years, Primary sites",1
