main_category,subcategory,labels
Biospecimen Disease Condition,Disease Status,"['outcome', 'status', 'subtype', 'culture result', 'site_onset', 'metastasis', 'severity score', 'stress', 'smoker', 'severity', 'illness', 'Illness', 'viral_positivity', 'neoplastic', 'consortium lung phenotype', 'malaria_transmission', 'consortium lung phenotype surrogate variable', 'meconium ileus status', 'persistent ps aer status', 'malaria_status', 'dementia', 'diagnostic_mean', 'death', 'survival_status', 'progression', 'parasitemia', 'tst skin test', 'joint problems', 'family history', 'symptoms onset date', 'with or without clonal heterogeneity', 'international prognostic index', 'dead or alive at the end of follow-up', 'total number of genomic aberrations', 'seizure', 'asthma', 'smear_result', 'anti-centromere', 'recurrence', 'os.mos', 'surgical.outcome', 'psychiatric disorder', 'gastrointestinal disorder', 'cerebral palsy', 'mutational subclass', 'birth defects', 'neurological disorder', 'developmental/speech disorder', 'diabetes', 'percent_weight_loss', 'molecular classification', 'recurrent_status', 'dysplasia now', 'health state', 'cigarette smoker', 'medical.history', 'inflammation_status', 'pregnancy status', 'cirrhosis present', 'chronic hypertension', 'survival after surgery', 'death with metastasis', 'outcome related', 'infected/uninfected', 'neoplasia type', 'symptom severity', 'viral shedding', 'tst result', 'symptomatic', 'smoking', 'hypertension', 'cag_repeat', 'conversion', 'prognosis', 'parasitemia category', 'survival status', 'parasite density', 'malign', 'protect_outcome', 'isolate_sensitivity', 'exposure_latent', 'pasi score', 'obesity', 'stress exposure', 'genetic class', 'symptom', 'mutation_carrier_status', 'cag_repeats', 'phase', 'das score', 'infectivity', 'total cholesterol', 'fibrosis degree']"
Biospecimen Disease Condition,Disease Progression,"['interim pet response', 'primary/recurrent', 'pasi_total', 'Outcome', 'scar', 'lesion', 'lymphoma type', 'remission', 'swollen joints', 'pain', 'tender joints', 'viral load', 'current status', 'Smoking status', 'endoscopic_activity', 'mitotic index', 'survival characteristics', 'vascular.invasion', 'mutational.status', 'multifocal', 'smoker or non smoker', 'exposed to', 'familial anamnesis', 'onset', 'Status', 'progression_free_survival', 'primary recurrent', 'smoking_status', 'clinical outcome', 'metastasis site', 'glioma', 'subcutaneous neurofibromas', 'plexiform neurofibromas', 'cutaneous neurofibromas', 'facial dysmorphism', 'scoliosis', 'skin-fold freckling', 'Lymph node involvement', 'primary_recurrent', 'clinically_aggressive', 'total skin score', 'lesion_label', 'presence_of_parasites_lesion', 'infiltration', 'severity_score', 'lesion_size', 'bleeding', 'stool frequency', 'clinical presentation', 'alive', 'prodromal status', 'subtypes', 'local skin score', 'location of lesion', 'gene deletion status', 'mutation class', 'fever', 'dyspnea / tachypnea', 'cough', 'primary/metastasis', 'symptoms', 'tuberculosis_history', 'family_history', 'exitus', 'primary mutation', 'copy number gain', 'sofa score', 'als mutation', 'granuloma', 'brain metastasis', 'reason for intubation', 'pregnancy', 'clinical_history', 'cerebral performance category score', 'diplopia', 'mutations', 'decrease of vision', 'onset site', 'relapse', 'syndrome', 'systemic sclerosis subtype', 'parasite density on admission', 'serologic response status', 'digestives_symptoms', 'radiation sensitivity', 'major_organ_involvement', 'severity binary', 'severe_eosinophilia', 'receptor status', 'histological grade', 'clinical phenotype details', 'who class', 'cause.of.death']"
Biospecimen Disease Condition,Disease Details,"['histological response', 'hereditary status', 'Family History', 'clinical information', 'parasite', 'primary vs metastatic', 'nonunion type', 'Dead/Alive', 'Location of distant metastasis', 'isolate sensitivity', 'sputum smear status', 'diffuse/limited', 'KIT mutation', 'antibody status', 'lymphoma subtype', 'primary_recurrence', 'neural tube defect', 'sofa_admission', 'affected status', 'skin phenotype', 'sum.risk.factors', 'psoriasis area-and-severity index', 'hospitalization', 'follicular lymphoma grade', 'psoriasis subtype', 'Scaling', 'skin score', 'previous severity', 'Overall erythema', 'degree of infiltrate', 'pathological type', 'fip status', 'mortality', 'gametocyte status', 'medical history', 'histological subtype', 'metastatic status', 'somatic mutation', 'respiratory score', 'gastrointestinal involvement', 'Death Cause', 'Inflammation', 'ocular involvement', 'vascular involvement', 'genital ulcer', 'arthritis', 'At Risk', 'oral ulcer', 'molecular subtype/phenotypic state', 'erythema nodule', 'reason for liver resection', 'injury model', 'febrile seizure', 'ar or asthma', 'autism diagnostic', 'alk mutation status', 'pulmonary cavitation', 'malignancy class', 'risk grade', 'glioma grade', 'immune infiltration', 'hind-limb paralysis', 'rift valley fever virus', 'engraftment', 'interstitial pneumonia', 'seizures/month', 'surgical indication', 'melanoma', 'major reason_for_surgery', 'primary/ recurrent', 'metastatic/primary', 'recurrent/primary', 'weight phenotype', 'resistance profile', 'embryo phenotype', 'etiology', 'myopathic motor_unit_potentials', 'mutation details', 'cognitive impairment', 'distant metastasis', 'tobacco use', 'parental/ne-like state', 'oocyst prevalence', 'post-symptom onset', 'invasive behavior', 'responder status', 'fibrosis', 'severity grade', 'diffuse vs limited', 'allergy', 'months_survival', 'progression_status', 'months_progression']"
Biospecimen Disease Condition,Disease Severity,"['mitotic rate', 'positive Down screening risk']"
Biospecimen Age,Developmental Timepoints,"['age', 'time', 'time point', 'timepoint', 'developmental stage', 'Stage', 'day', 'agent', 'age in years', 'Age', 'passage', 'tumor stage', 'passages', 'development stage', 'age_onset', 'age description', 'disease stage', 'treatment time', 'age group', 'infection time', 'year', 'passage_if_expanded', 'doubling time', 'infectious agent', 'collection time point', 'age_weeks', 'age_at_draw', 'time harvest', 'sampling time_point_label', 'time_to_malaria', 'reagent', 'age of enrollment', 'days_in_hospital', 'age_at_diagnosis', 'age of onset of persistent ps aer or censored age', 'days since vaccine', 'dev_stage', 'age_at_death_years', 'passage number', 'time.from.exposure.months', 'day of trial', 'day post infection', 'age at death', 'days since vaccination', 'sampling timepoint', 'gold stage', 'year of surgery', 'age in year', 'days of differentiation', 'age at_treatment', 'treatment age_group', 'animal age', 'treatment/time point', 'dosage', 'week', 'osteogenesis day', 'timepoint_months', 'InitialTimePoint', 'age at diagnosis', 'path.stage', 'differentiation stage', 'description of day', 'differentiation day', 'day_of_euthanasia', 'visit day', 'age_diagnosis_years', 'age of onset', 'Tumor stage']"
Biospecimen Age,Timepoints and Durations,"['TimeUnit', 'sorter day', 'art start year', 'sampling_timepoint', 'time post-stimulation', 'developmental_stage', 'days_symptom_onset', 'overall.survival..days', 'sampling time', 'time_since_onset', 'stimulation time and condition', 'age at_diagnosis', 'dev stage', 'lineage', 'day of differentiation', 'survival time', 'days post drug', 'collection time point (#) or necropsy', 'parasite stage', 'time-point', 'days after infection', 'differentiation_stage', 'cage', 'age.days', 'infection.time.point.days', 'embryonic stage', 'excision year', 'time points', 'Time', 'ventilator-free days', 'day-post-infection', 'time post infection', 'day after seeding', 'os month', 'day of_tumor_harvest', 'infection agent', 'harvesting time', 'collection time', 'time after treatment', 'age at sampling', 'gestational age', 'Usage number', 'average library size', 'exposure time', 'age of psoriasis onset', 'treatment time point', 'ko induction_time', 'days post-vaccination', 'age at transplant', 'age.at.operation', 'disease_stage', 'days post onset of symptoms', 'age, months', 'survival_time', 'age of death', 'AGE', 'clinical stage', 'survival time in months', 'draw day', 'relapse time', 'stage of repair process', 'culture days', 'cancer stage', 'growth stage', 'activation agent', 'storage', 'age at initiation', 'ann arbor stage']"
Biospecimen Age,Sampling and Survival Times,"['sampling.time', 'harvest time', 'overall.survival.time', 'days post infection', 'life stage', 'time in culture', 'collection day', 'stage', 'days after stimulation', 'labeling agent', 'survival year', 'time after infection', 'treatment/timepoint', 'age and disease', 'year of isolation', 'timepoint_description', 'age at surgery', 'sporozoite age', 'age/gender', 'treatment stage', 'oxygen percentage', 'age in_yrs', 'injury/age', 'sex/age', 'experimental day', 'day post-infection', 'treatment_time', 'age fracture', 'days post-infection', 'time of sampling', 'day of collection', 'days ill', 'age/disease timepoint', 'age years', 'differentiation time', 'days post exposure', 'maternal age', 'time post-vaccination', 'days post_infection', 'post-treatment day', 'days post-prime', 'days post challenge', 'timepoint_in_hours', 'day transplantation', 'growth time mins', 'time post-treatment', 'Age of Onset', 'culture age', 'developmental stages', 'time_point', 'day of isolation', 'GOLD stage', 'Age at time of surgery', 'time post initiation of treatment', 'age at collection', 'time after treatment (and reversal) in hours', 'age post-hatch', 'age fraction', 'gestational stage', 'age at time of collection', 'post-operative day', 'growth time', 'induction time', 'pretreatment time', 'Time after induction', 'age at examination', 'dev_stage at treatment initiation', 'time infected']"
Biospecimen Age,Post-Event Timepoints,"['interval_death_symptoms_onset_days', 'intubation_days', 'time point days', 'time designation after sclerosis', 'time since sclerosis', 'time since transplant', 'Passage', 'culture stage', 'death_time', 'time post treatment', 'days post treatment', 'sampling time point', 'day of collection/passage', 'harvest time post treatment', 'time post_injury', 'differentiation_age', 'embryonic day', 'time post-infection', 'os_days', 'sepsis stage', 'fever day', 'injection age', 'MaternalAge', 'isolation stage', 'timepoint_progressors', 'time point post infection', 'time of treatment', 'age at onset', 'duration of untreated disease in month', 'cold ischemia time', 'donation time', 'time post-exposure', 'age_category', 'age of disease onset percentile', 'age of disease onset', 'age in months', 'day of development', 'parasite/gametocyte stage', 'cold ischemia_time', 'time of_treatment', 'incubation time', 'age tier', 'developmental age', 'treatment agent', 'day of protocol', 'differentiation time point', 'age of  culture', 'block storage', 'time to relapse', 'harvest time point', 'Tumor Stage', 'onset age', 'agent concentration', 'time after virus injection', 'days', 'time post-immunization', 'time point in the model of dormancy', 'age, yrs', 'developmental stage/tumor stage', 'chronological age', 'days under treatment', 'final age at death', 'death day', 'Developmental stage', 'gestational days', 'age at diagnosis in months', 'day post transplant', 'age at study start']"
Biospecimen Age,Age and Time Ranges,"['time of last follow up in months', 'day after intubation', 'age at harvest', 'time of day', 'age range', 'exacerbation day', 'process day', 'age/time point', 'day after transplantation', 'age of_diagnosis', 'time since first diagnosis', 'age of_onset', 'life cycle stage', 'time point of infection', 'cartilage pellets', 'embryo stage', 'passage/days', 'developmental stage, weeks', 'time of_drug_treatment', 'time after exposure', 'treatment time-point', 'collection timepoint', 'developmental stage/age', 'days from treatment', 'time after stimulation', 'age category', 'day post neural induction', 'days_since_positive_test', 'days in culture', 'of passage', 'days of final differentiation', 'stage of disease', 'passages after establishing stable clones', 'culture time', 'treatment/agent', 'treatment / timepoint', 'infection time point', 'days_post_infection', 'postnatal day', 'stage of differentiation', 'passage no', 'experiment', 'datatype description', 'collection_method', 'tag', 'culture', 'clinical status', 'fraction', 'lab description', 'survival_yr', 'growth phase', 'case', 'date harvest', 'surgery number', 'survival', 'induction date', 'exposure', 'culture type', 'development', 'category', 'experiment type', 'description', 'state', 'differentiation batch', 'growth medium', 'Cause of death', 'survival cluster', 'differentiation']"
Biospecimen Age,Experimental Conditions,"['overall.survival.months', 'os_month', 'differentiation_method', 'cag', 'culture media', 'isolation source', 'growth media', 'infected', 'animal name', 'clinical type', 'culture method', 'experiment label', 'infectious challenge', 'experimental status', 'Degree of differentiation', 'Case', 'experimental set', 'sampling site', 'Differentiation Method', 'experiment batch', 'isolation', 'growth type', 'collection date', 'differentiation status', 'state of culture', 'collection', 'overall.survival', 'experimental batch', 'experimental', 'experimental design', 'Clinical Status', 'labversion description', 'Type of Surgery', 'parasite isolate', 'sampling point', 'differentiation state', 'experimental factor', 'culture status', 'harvesting', 'collection_date', 'os months', 'Cause of Death', 'type of death', 'collection buffer', 'collection point', 'overall survival', 'experimental variable', 'culture batch', 'source/differentiation', 'phase description', 'stim', 'experiment name', 'length of culture', 'long description', 'maternal state', 'culture medium', 'differentiation replicate', 'date of isolation', 'process order', 'activation', 'incubation', 'life cycle', 'Growth Medium', 'sorted', 'data type description', 'developmental state', 'cause of death', 'incubation partner']"
Biospecimen Age,Temporal References,"['birth date', 'follow up years', 'ga', 'hours', 'phase of growth']"
External_sample_id,Sample Identification,"['sample type', 'patient id', 'individual', 'subject id', 'donor', 'subject', 'patient', 'subject status', 'sample id', 'subjectid', 'sample', 'sample group', 'mouse id', 'donor id', 'slide no', 'participant id', 'controlid', 'donor_id', 'patientid', 'batch id', 'individual id', 'barcode', 'patient_id', 'animal id', 'patient diagnosis', 'provider', 'patient gender', 'cell line id', 'sampleID', 'donor_age', 'donor_sex', 'donor_health_status', 'donor_ethnicity', 'participant', 'patient viral load', 'patient group', 'sample source', 'chip_antibody_provider', 'sample alias', 'sample common name', 'sample collection site', 'patient sample id', 'sample.id', 'patient age', 'ID', 'covid_status', 'slide', 'donor age', 'sample_code', 'volunteer id', 'blood sample id', 'plate id', 'patient_asymptomatic', 'blood sample_id', 'in_covid_only_dataset', 'external_donor_name', 'cosmic id', 'patient classification_at_first_sample', 'days since_first_sample', 'external id', 'days since first sample', 'sample id alt', 'patient classification at first sample', 'sample class', 'patient category', 'vendor id', 'platform_id_id design', 'sample_name', 'slide_position']"
External_sample_id,Sample Characteristics,"['sample name', 'sample timing', 'covid cat', 'covid', 'subject_id', 'sample material', 'sample collection time', 'symptomatic or asymptomatic at sample collection', 'non human primate individual id', 'vaccine side effects', 'age at sample drawn', 'sample preparation', 'sample_group', 'slide id', 'subject group', 'sample group_label', 'sample number within subject', 'sample collection', 'animal_id', 'tissue id', 'monkey id', 'donor category', 'slide name', 'sample time', 'Individual', 'subject number', 'sample_set', 'donor_id_blinded', 'sample_group_granular', 'donor type', 'paired samples', 'patient.code', 'sample_type', 'subject condition', 'subject diagnosis', 'sample day', 'tissue/sample type', 'hybridization batch', 'diagnosis recto sigmoid', 'patient_age', 'patient_visit', 'patient sex', 'patient code', 'patient subgroup', 'patient number', 'hybridization protocol', 'study id', 'sample tissue', 'sample_id', 'long-covid symptoms', 'study participant', 'sample_site', 'clinical diagnosis patient', 'sample recovery type', 'sample_barcode', 'slide_id', 'deceased donors, only left kidney included in the analysis', 'side', 'identifier', 'patient treatment', 'subjects', 'sample origin', 'time since steroid dose', 'donor_genotype', 'sample collection time post infection', 'scan id', 'steroids', 'mouse_id', 'donor code']"
External_sample_id,Sample Attributes,"['type of sample', 'patient population', 'sample age proxy', 'patient condition', 'family id', 'sample subseries', 'matched pair id', 'replicate id', 'donor number', 'individual identifier', 'specimen_barcode', 'mouse identifier', 'patient source', 'biopsy number for this subject', 'sample number', 'Patient', 'unique_subject_identifier', 'sample collection time post virus infection', 'tissue/treatment id', 'donor_type', 'animal identifier', 'library id', 'age patient', 'patient identifier', 'covid infection_status', 'covid severity_status', 'steroids_cat', 'nasal_steroids', 'pool id', 'number of pooled individuals', 'peptide', 'minimum counts per cell threshold used to remove background barcodes', 'sample plate', 'patient identification number', 'sample description', 'donor covid_status', 'steroid', 'with_lesion_sample', 'id sample', 'id simple', 'methylation_geo_id', 'geo_sample_id', 'ref id', 'time of sample collection', 'patient_no', 'patient no', 'subject age', 'pediatric patient', 'sample name in supplementary file', 'cartridge', 'covid status', 'rabbit id', 'patient response', 'alternative sample name', 'publication id', 'study_id', 'Sample ID', 'sample/subject id', 'samples of different individuals pooled', 'organoid line', 'tumor side', 'Mouse ID', 'swollen eyelid', 'sample prep', 'sample/time point', 'subject gender', 'slide tissue area', 'dissected embryo id number', 'patient/control id']"
